80000000    00108117      auipc sp, 1081344
80000A74    0062a023      sw t1, 0(t0)
80000A78    00008067      jalr zero, 0(ra)
80000A7C    ffff02b7      lui t0, -65536
80000A80    00010337      lui t1, 65536
80000A84    fff30313      addi t1, t1, 4095
80000A88    0062c3b3      xor t2, t0, t1
80000A8C    fff00e13      addi t3, zero, 4095
80000A90    03c39663      bne t2, t3, 44
80000A94    aaaab2b7      lui t0, -1431654400
80000A98    aaa28293      addi t0, t0, 2730
80000A9C    0052c3b3      xor t2, t0, t0
80000AA0    00039e63      bne t2, zero, 28
80000AA4    000ff297      auipc t0, 1044480
80000AA8    55c28293      addi t0, t0, 1372
80000AAC    0002a303      lw t1, 0(t0)
80000AB0    00130313      addi t1, t1, 1
80000AB4    0062a023      sw t1, 0(t0)
80000AB8    00008067      jalr zero, 0(ra)
80000ABC    000ff297      auipc t0, 1044480
80000AC0    54828293      addi t0, t0, 1352
80000AC4    0002a303      lw t1, 0(t0)
80000AC8    00130313      addi t1, t1, 1
80000ACC    0062a023      sw t1, 0(t0)
80000AD0    00008067      jalr zero, 0(ra)
80000AD4    0000b2b7      lui t0, 45056
80000AD8    aaa28293      addi t0, t0, 2730
80000ADC    5552c313      xori t1, t0, 1365
80000AE0    0000b3b7      lui t2, 45056
80000AE4    fff38393      addi t2, t2, 4095
80000AE8    02731663      bne t1, t2, 44
80000AEC    00400293      addi t0, zero, 4
80000AF0    2342c313      xori t1, t0, 564
80000AF4    23000393      addi t2, zero, 560
80000AF8    00731e63      bne t1, t2, 28
80000AFC    000ff297      auipc t0, 1044480
80000B00    50428293      addi t0, t0, 1284
80000B04    0002a303      lw t1, 0(t0)
80000B08    00130313      addi t1, t1, 1
80000B0C    0062a023      sw t1, 0(t0)
80000B10    00008067      jalr zero, 0(ra)
80000B14    000ff297      auipc t0, 1044480
80000B18    4f028293      addi t0, t0, 1264
80000B1C    0002a303      lw t1, 0(t0)
80000B20    00130313      addi t1, t1, 1
80000B24    0062a023      sw t1, 0(t0)
80000B28    00008067      jalr zero, 0(ra)
80000B2C    00100293      addi t0, zero, 1
80000B30    00300313      addi t1, zero, 3
80000B34    006293b3      sll t2, t0, t1
80000B38    00800e13      addi t3, zero, 8
80000B3C    03c39863      bne t2, t3, 48
80000B40    00100293      addi t0, zero, 1
80000B44    01f00313      addi t1, zero, 31
80000B48    006293b3      sll t2, t0, t1
80000B4C    80000e37      lui t3, -2147483648
80000B50    01c39e63      bne t2, t3, 28
80000B54    000ff297      auipc t0, 1044480
80000B58    4ac28293      addi t0, t0, 1196
80000B5C    0002a303      lw t1, 0(t0)
80000B60    00130313      addi t1, t1, 1
80000B64    0062a023      sw t1, 0(t0)
80000B68    00008067      jalr zero, 0(ra)
80000B6C    000ff297      auipc t0, 1044480
80000B70    49828293      addi t0, t0, 1176
80000B74    0002a303      lw t1, 0(t0)
80000B78    00130313      addi t1, t1, 1
80000B7C    0062a023      sw t1, 0(t0)
80000B80    00008067      jalr zero, 0(ra)
80000B84    00100293      addi t0, zero, 1
80000B88    00429313      slli t1, t0, 4
80000B8C    01000393      addi t2, zero, 16
80000B90    02731663      bne t1, t2, 44
80000B94    00100293      addi t0, zero, 1
80000B98    01f29313      slli t1, t0, 31
80000B9C    800003b7      lui t2, -2147483648
80000BA0    00731e63      bne t1, t2, 28
80000BA4    000ff297      auipc t0, 1044480
80000BA8    45c28293      addi t0, t0, 1116
80000BAC    0002a303      lw t1, 0(t0)
80000BB0    00130313      addi t1, t1, 1
80000BB4    0062a023      sw t1, 0(t0)
80000BB8    00008067      jalr zero, 0(ra)
80000BBC    000ff297      auipc t0, 1044480
80000BC0    44828293      addi t0, t0, 1096
80000BC4    0002a303      lw t1, 0(t0)
80000BC8    00130313      addi t1, t1, 1
80000BCC    0062a023      sw t1, 0(t0)
80000BD0    00008067      jalr zero, 0(ra)
80000BD4    800002b7      lui t0, -2147483648
80000BD8    01f00313      addi t1, zero, 31
80000BDC    0062d3b3      srl t2, t0, t1
80000BE0    00100e13      addi t3, zero, 1
80000BE4    03c39a63      bne t2, t3, 52
80000BE8    fff00293      addi t0, zero, 4095
80000BEC    00400313      addi t1, zero, 4
80000BF0    0062d3b3      srl t2, t0, t1
80000BF4    10000e37      lui t3, 268435456
80000BF8    fffe0e13      addi t3, t3, 4095
80000BFC    01c39e63      bne t2, t3, 28
80000C00    000ff297      auipc t0, 1044480
80000C04    40028293      addi t0, t0, 1024
80000C08    0002a303      lw t1, 0(t0)
80000C0C    00130313      addi t1, t1, 1
80000C10    0062a023      sw t1, 0(t0)
80000C14    00008067      jalr zero, 0(ra)
80000C18    000ff297      auipc t0, 1044480
80000C1C    3ec28293      addi t0, t0, 1004
80000C20    0002a303      lw t1, 0(t0)
80000C24    00130313      addi t1, t1, 1
80000C28    0062a023      sw t1, 0(t0)
80000C2C    00008067      jalr zero, 0(ra)
80000C30    800002b7      lui t0, -2147483648
80000C34    01f2d313      srli t1, t0, 31
80000C38    00100393      addi t2, zero, 1
80000C3C    02731863      bne t1, t2, 48
80000C40    fff00293      addi t0, zero, 4095
80000C44    0042d313      srli t1, t0, 4
80000C48    100003b7      lui t2, 268435456
80000C4C    fff38393      addi t2, t2, 4095
80000C50    00731e63      bne t1, t2, 28
80000C54    000ff297      auipc t0, 1044480
80000C58    3ac28293      addi t0, t0, 940
80000C5C    0002a303      lw t1, 0(t0)
80000C60    00130313      addi t1, t1, 1
80000C64    0062a023      sw t1, 0(t0)
80000C68    00008067      jalr zero, 0(ra)
80000C6C    000ff297      auipc t0, 1044480
80000C70    39828293      addi t0, t0, 920
80000C74    0002a303      lw t1, 0(t0)
80000C78    00130313      addi t1, t1, 1
80000C7C    0062a023      sw t1, 0(t0)
80000C80    00008067      jalr zero, 0(ra)
80000C84    fff00293      addi t0, zero, 4095
80000C88    01f00313      addi t1, zero, 31
80000C8C    4062d3b3      sra t2, t0, t1
80000C90    fff00e13      addi t3, zero, 4095
80000C94    05c39263      bne t2, t3, 68
80000C98    800002b7      lui t0, -2147483648
80000C9C    01f00313      addi t1, zero, 31
80000CA0    4062d3b3      sra t2, t0, t1
80000CA4    fff00e13      addi t3, zero, 4095
80000CA8    03c39863      bne t2, t3, 48
80000CAC    010002b7      lui t0, 16777216
80000CB0    00400313      addi t1, zero, 4
80000CB4    4062d3b3      sra t2, t0, t1
80000CB8    00100e37      lui t3, 1048576
80000CBC    01c39e63      bne t2, t3, 28
80000CC0    000ff297      auipc t0, 1044480
80000CC4    34028293      addi t0, t0, 832
80000CC8    0002a303      lw t1, 0(t0)
80000CCC    00130313      addi t1, t1, 1
80000CD0    0062a023      sw t1, 0(t0)
80000CD4    00008067      jalr zero, 0(ra)
80000CD8    000ff297      auipc t0, 1044480
80000CDC    32c28293      addi t0, t0, 812
80000CE0    0002a303      lw t1, 0(t0)
80000CE4    00130313      addi t1, t1, 1
80000CE8    0062a023      sw t1, 0(t0)
80000CEC    00008067      jalr zero, 0(ra)
80000CF0    fff00293      addi t0, zero, 4095
80000CF4    41f2d313      srai t1, t0, 31
80000CF8    fff00393      addi t2, zero, 4095
80000CFC    02731663      bne t1, t2, 44
80000D00    800002b7      lui t0, -2147483648
80000D04    41f2d313      srai t1, t0, 31
80000D08    fff00393      addi t2, zero, 4095
80000D0C    00731e63      bne t1, t2, 28
80000D10    000ff297      auipc t0, 1044480
80000D14    2f028293      addi t0, t0, 752
80000D18    0002a303      lw t1, 0(t0)
80000D1C    00130313      addi t1, t1, 1
80000D20    0062a023      sw t1, 0(t0)
80000D24    00008067      jalr zero, 0(ra)
80000D28    000ff297      auipc t0, 1044480
80000D2C    2dc28293      addi t0, t0, 732
80000D30    0002a303      lw t1, 0(t0)
80000D34    00130313      addi t1, t1, 1
80000D38    0062a023      sw t1, 0(t0)
80000D3C    00008067      jalr zero, 0(ra)
80000D40    123452b7      lui t0, 305418240
80000D44    12345337      lui t1, 305418240
80000D48    00629e63      bne t0, t1, 28
80000D4C    000ff297      auipc t0, 1044480
80000D50    2b428293      addi t0, t0, 692
80000D54    0002a303      lw t1, 0(t0)
80000D58    00130313      addi t1, t1, 1
80000D5C    0062a023      sw t1, 0(t0)
80000D60    00008067      jalr zero, 0(ra)
80000D64    000ff297      auipc t0, 1044480
80000D68    2a028293      addi t0, t0, 672
80000D6C    0002a303      lw t1, 0(t0)
80000D70    00130313      addi t1, t1, 1
80000D74    0062a023      sw t1, 0(t0)
80000D78    00008067      jalr zero, 0(ra)
80000D7C    00000297      auipc t0, 0
80000D80    00028293      addi t0, t0, 0
80000D84    00000013      addi zero, zero, 0
80000D88    00000013      addi zero, zero, 0
80000D8C    00000317      auipc t1, 0
80000D90    ff030313      addi t1, t1, 4080
80000D94    00629e63      bne t0, t1, 28
80000D98    000ff297      auipc t0, 1044480
80000D9C    26828293      addi t0, t0, 616
80000DA0    0002a303      lw t1, 0(t0)
80000DA4    00130313      addi t1, t1, 1
80000DA8    0062a023      sw t1, 0(t0)
80000DAC    00008067      jalr zero, 0(ra)
80000DB0    000ff297      auipc t0, 1044480
80000DB4    25428293      addi t0, t0, 596
80000DB8    0002a303      lw t1, 0(t0)
80000DBC    00130313      addi t1, t1, 1
80000DC0    0062a023      sw t1, 0(t0)
80000DC4    00008067      jalr zero, 0(ra)
80000DC8    123452b7      lui t0, 305418240
80000DCC    68828293      addi t0, t0, 1672
80000DD0    000ff317      auipc t1, 1044480
80000DD4    23830313      addi t1, t1, 568
80000DD8    00532023      sw t0, 0(t1)
80000DDC    00032383      lw t2, 0(t1)
80000DE0    12345e37      lui t3, 305418240
80000DE4    688e0e13      addi t3, t3, 1672
80000DE8    01c39e63      bne t2, t3, 28
80000DEC    000ff297      auipc t0, 1044480
80000DF0    21428293      addi t0, t0, 532
80000DF4    0002a303      lw t1, 0(t0)
80000DF8    00130313      addi t1, t1, 1
80000DFC    0062a023      sw t1, 0(t0)
80000E00    00008067      jalr zero, 0(ra)
80000E04    000ff297      auipc t0, 1044480
80000E08    20028293      addi t0, t0, 512
80000E0C    0002a303      lw t1, 0(t0)
80000E10    00130313      addi t1, t1, 1
80000E14    0062a023      sw t1, 0(t0)
80000E18    00008067      jalr zero, 0(ra)
80000E1C    00008413      addi s0, ra, 0
80000E20    010000ef      jal ra, 16
80000E24    00000297      auipc t0, 0
80000E28    00509863      bne ra, t0, 16
80000E2C    0280006f      jal zero, 40
80000E30    00400313      addi t1, zero, 4
80000E34    00008067      jalr zero, 0(ra)
80000E38    000ff297      auipc t0, 1044480
80000E3C    1cc28293      addi t0, t0, 460
80000E40    0002a303      lw t1, 0(t0)
80000E44    00130313      addi t1, t1, 1
80000E48    0062a023      sw t1, 0(t0)
80000E4C    00040093      addi ra, s0, 0
80000E50    00008067      jalr zero, 0(ra)
80000E54    000ff297      auipc t0, 1044480
80000E58    1ac28293      addi t0, t0, 428
80000E5C    0002a303      lw t1, 0(t0)
80000E60    00130313      addi t1, t1, 1
80000E64    0062a023      sw t1, 0(t0)
80000E68    00040093      addi ra, s0, 0
80000E6C    00008067      jalr zero, 0(ra)
80000E70    000ff297      auipc t0, 1044480
80000E74    19828293      addi t0, t0, 408
80000E78    00228303      lb t1, 2(t0)
80000E7C    03400393      addi t2, zero, 52
80000E80    02731463      bne t1, t2, 40
80000E84    00028303      lb t1, 0(t0)
80000E88    f8800393      addi t2, zero, 3976
80000E8C    00731e63      bne t1, t2, 28
80000E90    000ff297      auipc t0, 1044480
80000E94    17028293      addi t0, t0, 368
80000E98    0002a303      lw t1, 0(t0)
80000E9C    00130313      addi t1, t1, 1
80000EA0    0062a023      sw t1, 0(t0)
80000EA4    00008067      jalr zero, 0(ra)
80000EA8    000ff297      auipc t0, 1044480
80000EAC    15c28293      addi t0, t0, 348
80000EB0    0002a303      lw t1, 0(t0)
80000EB4    00130313      addi t1, t1, 1
80000EB8    0062a023      sw t1, 0(t0)
80000EBC    00008067      jalr zero, 0(ra)
80000EC0    000ff297      auipc t0, 1044480
80000EC4    14828293      addi t0, t0, 328
80000EC8    00429303      lh t1, 4(t0)
80000ECC    ffffb3b7      lui t2, -20480
80000ED0    bcd38393      addi t2, t2, 3021
80000ED4    02731663      bne t1, t2, 44
80000ED8    00629303      lh t1, 6(t0)
80000EDC    000013b7      lui t2, 4096
80000EE0    23438393      addi t2, t2, 564
80000EE4    00731e63      bne t1, t2, 28
80000EE8    000ff297      auipc t0, 1044480
80000EEC    11828293      addi t0, t0, 280
80000EF0    0002a303      lw t1, 0(t0)
80000EF4    00130313      addi t1, t1, 1
80000EF8    0062a023      sw t1, 0(t0)
80000EFC    00008067      jalr zero, 0(ra)
80000F00    000ff297      auipc t0, 1044480
80000F04    10428293      addi t0, t0, 260
80000F08    0002a303      lw t1, 0(t0)
80000F0C    00130313      addi t1, t1, 1
80000F10    0062a023      sw t1, 0(t0)
80000F14    00008067      jalr zero, 0(ra)
80000F18    000ff297      auipc t0, 1044480
80000F1C    0f028293      addi t0, t0, 240
80000F20    0082a303      lw t1, 8(t0)
80000F24    556673b7      lui t2, 1432776704
80000F28    78838393      addi t2, t2, 1928
80000F2C    00731e63      bne t1, t2, 28
80000F30    000ff297      auipc t0, 1044480
80000F34    0d028293      addi t0, t0, 208
80000F38    0002a303      lw t1, 0(t0)
80000F3C    00130313      addi t1, t1, 1
80000F40    0062a023      sw t1, 0(t0)
80000F44    00008067      jalr zero, 0(ra)
80000F48    000ff297      auipc t0, 1044480
80000F4C    0bc28293      addi t0, t0, 188
80000F50    0002a303      lw t1, 0(t0)
80000F54    00130313      addi t1, t1, 1
80000F58    0062a023      sw t1, 0(t0)
80000F5C    00008067      jalr zero, 0(ra)
80000F60    000ff297      auipc t0, 1044480
80000F64    0a828293      addi t0, t0, 168
80000F68    07f00313      addi t1, zero, 127
80000F6C    00628623      sb t1, 12(t0)
80000F70    00c28383      lb t2, 12(t0)
80000F74    07f00e13      addi t3, zero, 127
80000F78    05c39c63      bne t2, t3, 88
80000F7C    07f00313      addi t1, zero, 127
80000F80    006286a3      sb t1, 13(t0)
80000F84    00d28383      lb t2, 13(t0)
80000F88    07f00e13      addi t3, zero, 127
80000F8C    05c39263      bne t2, t3, 68
80000F90    07f00313      addi t1, zero, 127
80000F94    00628723      sb t1, 14(t0)
80000F98    00e28383      lb t2, 14(t0)
80000F9C    07f00e13      addi t3, zero, 127
80000FA0    03c39863      bne t2, t3, 48
80000FA4    07f00313      addi t1, zero, 127
80000FA8    006287a3      sb t1, 15(t0)
80000FAC    00f28383      lb t2, 15(t0)
80000FB0    07f00e13      addi t3, zero, 127
80000FB4    01c39e63      bne t2, t3, 28
80000FB8    000ff297      auipc t0, 1044480
80000FBC    04828293      addi t0, t0, 72
80000FC0    0002a303      lw t1, 0(t0)
80000FC4    00130313      addi t1, t1, 1
80000FC8    0062a023      sw t1, 0(t0)
80000FCC    00008067      jalr zero, 0(ra)
80000FD0    000ff297      auipc t0, 1044480
80000FD4    03428293      addi t0, t0, 52
80000FD8    0002a303      lw t1, 0(t0)
80000FDC    00130313      addi t1, t1, 1
80000FE0    0062a023      sw t1, 0(t0)
80000FE4    00008067      jalr zero, 0(ra)
80000FE8    000ff297      auipc t0, 1044480
80000FEC    02028293      addi t0, t0, 32
80000FF0    00008337      lui t1, 32768
80000FF4    00130313      addi t1, t1, 1
80000FF8    00629823      sh t1, 16(t0)
80000FFC    01029383      lh t2, 16(t0)
80001000    ffff8e37      lui t3, -32768
80001004    001e0e13      addi t3, t3, 1
80001008    03c39a63      bne t2, t3, 52
8000100C    10100313      addi t1, zero, 257
80001010    00629923      sh t1, 18(t0)
80001014    0102a383      lw t2, 16(t0)
80001018    01018e37      lui t3, 16875520
8000101C    001e0e13      addi t3, t3, 1
80001020    01c39e63      bne t2, t3, 28
80001024    000ff297      auipc t0, 1044480
80001028    fdc28293      addi t0, t0, 4060
8000102C    0002a303      lw t1, 0(t0)
80001030    00130313      addi t1, t1, 1
80001034    0062a023      sw t1, 0(t0)
80001038    00008067      jalr zero, 0(ra)
8000103C    000ff297      auipc t0, 1044480
80001040    fc828293      addi t0, t0, 4040
80001044    0002a303      lw t1, 0(t0)
80001048    00130313      addi t1, t1, 1
8000104C    0062a023      sw t1, 0(t0)
80001050    00008067      jalr zero, 0(ra)
80001054    000ff297      auipc t0, 1044480
80001058    fb428293      addi t0, t0, 4020
8000105C    0142c303      lbu t1, 20(t0)
80001060    0ff00393      addi t2, zero, 255
80001064    02731463      bne t1, t2, 40
80001068    0152c303      lbu t1, 21(t0)
8000106C    00000393      addi t2, zero, 0
80001070    00731e63      bne t1, t2, 28
80001074    000ff297      auipc t0, 1044480
80001078    f8c28293      addi t0, t0, 3980
8000107C    0002a303      lw t1, 0(t0)
80001080    00130313      addi t1, t1, 1
80001084    0062a023      sw t1, 0(t0)
80001088    00008067      jalr zero, 0(ra)
8000108C    000ff297      auipc t0, 1044480
80001090    f7828293      addi t0, t0, 3960
80001094    0002a303      lw t1, 0(t0)
80001098    00130313      addi t1, t1, 1
8000109C    0062a023      sw t1, 0(t0)
800010A0    00008067      jalr zero, 0(ra)
800010A4    000ff297      auipc t0, 1044480
800010A8    f6428293      addi t0, t0, 3940
800010AC    0142d303      lhu t1, 20(t0)
800010B0    0ff00393      addi t2, zero, 255
800010B4    02731663      bne t1, t2, 44
800010B8    0162d303      lhu t1, 22(t0)
800010BC    000103b7      lui t2, 65536
800010C0    f0038393      addi t2, t2, 3840
800010C4    00731e63      bne t1, t2, 28
800010C8    000ff297      auipc t0, 1044480
800010CC    f3828293      addi t0, t0, 3896
800010D0    0002a303      lw t1, 0(t0)
800010D4    00130313      addi t1, t1, 1
800010D8    0062a023      sw t1, 0(t0)
800010DC    00008067      jalr zero, 0(ra)
800010E0    000ff297      auipc t0, 1044480
800010E4    f2428293      addi t0, t0, 3876
800010E8    0002a303      lw t1, 0(t0)
800010EC    00130313      addi t1, t1, 1
800010F0    0062a023      sw t1, 0(t0)
800010F4    00008067      jalr zero, 0(ra)
800010F8    00500293      addi t0, zero, 5
800010FC    00500313      addi t1, zero, 5
80001100    00628463      beq t0, t1, 8
80001104    0280006f      jal zero, 40
80001108    00100293      addi t0, zero, 1
8000110C    00200313      addi t1, zero, 2
80001110    00628e63      beq t0, t1, 28
80001114    000ff297      auipc t0, 1044480
80001118    eec28293      addi t0, t0, 3820
8000111C    0002a303      lw t1, 0(t0)
80001120    00130313      addi t1, t1, 1
80001124    0062a023      sw t1, 0(t0)
80001128    00008067      jalr zero, 0(ra)
8000112C    000ff297      auipc t0, 1044480
80001130    ed828293      addi t0, t0, 3800
80001134    0002a303      lw t1, 0(t0)
80001138    00130313      addi t1, t1, 1
8000113C    0062a023      sw t1, 0(t0)
80001140    00008067      jalr zero, 0(ra)
80001144    00100293      addi t0, zero, 1
80001148    00200313      addi t1, zero, 2
8000114C    00629463      bne t0, t1, 8
80001150    0280006f      jal zero, 40
80001154    00500293      addi t0, zero, 5
80001158    00500313      addi t1, zero, 5
8000115C    00629e63      bne t0, t1, 28
80001160    000ff297      auipc t0, 1044480
80001164    ea028293      addi t0, t0, 3744
80001168    0002a303      lw t1, 0(t0)
8000116C    00130313      addi t1, t1, 1
80001170    0062a023      sw t1, 0(t0)
80001174    00008067      jalr zero, 0(ra)
80001178    000ff297      auipc t0, 1044480
8000117C    e8c28293      addi t0, t0, 3724
80001180    0002a303      lw t1, 0(t0)
80001184    00130313      addi t1, t1, 1
80001188    0062a023      sw t1, 0(t0)
8000118C    00008067      jalr zero, 0(ra)
80001190    fff00293      addi t0, zero, 4095
80001194    00000313      addi t1, zero, 0
80001198    0062c463      blt t0, t1, 8
8000119C    0280006f      jal zero, 40
800011A0    00500293      addi t0, zero, 5
800011A4    00500313      addi t1, zero, 5
800011A8    0062ce63      blt t0, t1, 28
800011AC    000ff297      auipc t0, 1044480
800011B0    e5428293      addi t0, t0, 3668
800011B4    0002a303      lw t1, 0(t0)
800011B8    00130313      addi t1, t1, 1
800011BC    0062a023      sw t1, 0(t0)
800011C0    00008067      jalr zero, 0(ra)
800011C4    000ff297      auipc t0, 1044480
800011C8    e4028293      addi t0, t0, 3648
800011CC    0002a303      lw t1, 0(t0)
800011D0    00130313      addi t1, t1, 1
800011D4    0062a023      sw t1, 0(t0)
800011D8    00008067      jalr zero, 0(ra)
800011DC    00100293      addi t0, zero, 1
800011E0    fff00313      addi t1, zero, 4095
800011E4    0062d463      bge t0, t1, 8
800011E8    0280006f      jal zero, 40
800011EC    00100293      addi t0, zero, 1
800011F0    00500313      addi t1, zero, 5
800011F4    0062de63      bge t0, t1, 28
800011F8    000ff297      auipc t0, 1044480
800011FC    e0828293      addi t0, t0, 3592
80001200    0002a303      lw t1, 0(t0)
80001204    00130313      addi t1, t1, 1
80001208    0062a023      sw t1, 0(t0)
8000120C    00008067      jalr zero, 0(ra)
80001210    000ff297      auipc t0, 1044480
80001214    df428293      addi t0, t0, 3572
80001218    0002a303      lw t1, 0(t0)
8000121C    00130313      addi t1, t1, 1
80001220    0062a023      sw t1, 0(t0)
80001224    00008067      jalr zero, 0(ra)
80001228    fff00293      addi t0, zero, 4095
8000122C    00500313      addi t1, zero, 5
80001230    00536463      bltu t1, t0, 8
80001234    0280006f      jal zero, 40
80001238    00500293      addi t0, zero, 5
8000123C    00500313      addi t1, zero, 5
80001240    0062ee63      bltu t0, t1, 28
80001244    000ff297      auipc t0, 1044480
80001248    dbc28293      addi t0, t0, 3516
8000124C    0002a303      lw t1, 0(t0)
80001250    00130313      addi t1, t1, 1
80001254    0062a023      sw t1, 0(t0)
80001258    00008067      jalr zero, 0(ra)
8000125C    000ff297      auipc t0, 1044480
80001260    da828293      addi t0, t0, 3496
80001264    0002a303      lw t1, 0(t0)
80001268    00130313      addi t1, t1, 1
8000126C    0062a023      sw t1, 0(t0)
80001270    00008067      jalr zero, 0(ra)
80001274    00500293      addi t0, zero, 5
80001278    fff00313      addi t1, zero, 4095
8000127C    00537c63      bgeu t1, t0, 24
80001280    02c0006f      jal zero, 44
80001284    00500293      addi t0, zero, 5
80001288    00500313      addi t1, zero, 5
8000128C    0062f463      bgeu t0, t1, 8
80001290    01c0006f      jal zero, 28
80001294    000ff297      auipc t0, 1044480
80001298    d6c28293      addi t0, t0, 3436
8000129C    0002a303      lw t1, 0(t0)
800012A0    00130313      addi t1, t1, 1
800012A4    0062a023      sw t1, 0(t0)
800012A8    00008067      jalr zero, 0(ra)
800012AC    000ff297      auipc t0, 1044480
800012B0    d5828293      addi t0, t0, 3416
800012B4    0002a303      lw t1, 0(t0)
800012B8    00130313      addi t1, t1, 1
800012BC    0062a023      sw t1, 0(t0)
800012C0    00008067      jalr zero, 0(ra)
800012C4    00008413      addi s0, ra, 0
800012C8    00000297      auipc t0, 0
800012CC    02028293      addi t0, t0, 32
800012D0    000280e7      jalr ra, 0(t0)
800012D4    00000e17      auipc t3, 0
800012D8    00800313      addi t1, zero, 8
800012DC    00639a63      bne t2, t1, 20
800012E0    01c09863      bne ra, t3, 16
800012E4    0280006f      jal zero, 40
800012E8    00800393      addi t2, zero, 8
800012EC    00008067      jalr zero, 0(ra)
800012F0    000ff297      auipc t0, 1044480
800012F4    d1428293      addi t0, t0, 3348
800012F8    0002a303      lw t1, 0(t0)
800012FC    00130313      addi t1, t1, 1
80001300    0062a023      sw t1, 0(t0)
80001304    00040093      addi ra, s0, 0
80001308    00008067      jalr zero, 0(ra)
8000130C    000ff297      auipc t0, 1044480
80001310    cf428293      addi t0, t0, 3316
80001314    0002a303      lw t1, 0(t0)
80001318    00130313      addi t1, t1, 1
8000131C    0062a023      sw t1, 0(t0)
80001320    00040093      addi ra, s0, 0
80001324    00008067      jalr zero, 0(ra)
80001328    06054063      blt a0, zero, 96
8000132C    0605c663      blt a1, zero, 108
80001330    00058613      addi a2, a1, 0
80001334    00050593      addi a1, a0, 0
80001338    fff00513      addi a0, zero, 4095
8000133C    02060c63      beq a2, zero, 56
80001340    00100693      addi a3, zero, 1
80001344    00b67a63      bgeu a2, a1, 20
80001348    00c05863      bge zero, a2, 16
8000134C    00161613      slli a2, a2, 1
80001350    00169693      slli a3, a3, 1
80001354    feb66ae3      bltu a2, a1, 4084
80001358    00000513      addi a0, zero, 0
8000135C    00c5e663      bltu a1, a2, 12
80001360    40c585b3      sub a1, a1, a2
80001364    00d56533      or a0, a0, a3
80001368    0016d693      srli a3, a3, 1
8000136C    00165613      srli a2, a2, 1
80001370    fe0696e3      bne a3, zero, 4076
80001374    00008067      jalr zero, 0(ra)
80001378    00008293      addi t0, ra, 0
8000137C    fb5ff0ef      jal ra, 4020
80001380    00058513      addi a0, a1, 0
80001384    00028067      jalr zero, 0(t0)
80001388    40a00533      sub a0, zero, a0
8000138C    00b04863      blt zero, a1, 16
80001390    40b005b3      sub a1, zero, a1
80001394    f9dff06f      jal zero, 3996
80001398    40b005b3      sub a1, zero, a1
8000139C    00008293      addi t0, ra, 0
800013A0    f91ff0ef      jal ra, 3984
800013A4    40a00533      sub a0, zero, a0
800013A8    00028067      jalr zero, 0(t0)
800013AC    00008293      addi t0, ra, 0
800013B0    0005ca63      blt a1, zero, 20
800013B4    00054c63      blt a0, zero, 24
800013B8    f79ff0ef      jal ra, 3960
800013BC    00058513      addi a0, a1, 0
800013C0    00028067      jalr zero, 0(t0)
800013C4    40b005b3      sub a1, zero, a1
800013C8    fe0558e3      bge a0, zero, 4080
800013CC    40a00533      sub a0, zero, a0
800013D0    f61ff0ef      jal ra, 3936
800013D4    40b00533      sub a0, zero, a1
800013D8    00028067      jalr zero, 0(t0)
